processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Workspace:             
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   /root/.config/workflow/workspace.yml          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Log Level: INFO        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.lifecycle.process Running  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   with active workspace.                        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Workflow Run CLI       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Buckets  :             
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['champss-stack-search']                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Function : None        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Argsource: parameters  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Command  : None        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Mode     : Dynamic     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Lives    : infinite    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Sleep    : 1s          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Log Level: INFO        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Work Filters           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Site   : chime         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Tags   : ['max-20GB']  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Workspace Config       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Baseurls: {'buckets':  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['http://sps-archiver1.chime:8004',           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'https://sps.chimenet.ca/workflow/buckets/'], 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'configs':                                    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['http://sps-archiver1.chime:8007/v2',        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'https://sps.chimenet.ca/workflow/pipelines/v2
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '], 'pipelines':                              
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['http://sps-archiver1.chime:8007/v2',        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'https://sps.chimenet.ca/workflow/pipelines/v2
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '], 'results':                                
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['http://sps-archiver1.chime:8005',           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'https://sps.chimenet.ca/workflow/results/'], 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'schedules':                                  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ['http://sps-archiver1.chime:8007/v2',        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   'https://sps.chimenet.ca/workflow/pipelines/v2
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ']}                                           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Execution Environment  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Operating System: Linux
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Python Version  :      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   3.11.13                                       
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Python Compiler : GCC  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   11.2.0                                        
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli TTY Detected    : False
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Backend Checks         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Loki Logs: ❌          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Buckets  : ✅          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli System Checks Complete 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO      chimefrb.workflow.cli Starting Workflow      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   Lifecycle                                     
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [?25l09 Jan 2026 17:05:08 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 09 Jan 2026 17:05:08 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   matplotlib.font_manager generated new         
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   fontManager                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | generated new fontManager
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠋[0m[2K[1;32m⠹[0m09 Jan 2026 17:05:09 UTC INFO     6961353feeee57dde2c82c7a                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['220.0705068269714
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   7', ' 23.32048527187929', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
